Timestamp,Temperature (°C),Luminosity (lux),CO Level (ppm),Humidity (%),Fan Speed,Smart Light,Smart Humidifier,Smart Air Purifier,Occupancy,Energy Usage (kWh)
2023-01-01 00:00:00,25.52810469193533,629.4854021982452,4.077619093842844,50.81869232803643,10,9,9,9,0,13.1
2023-01-01 01:00:00,22.800314416734448,847.9436097125714,0.7970723172447797,32.72657196097229,9,8,9,9,0,12.3
2023-01-01 02:00:00,23.95747596821148,666.0836592320338,3.144492195308502,36.832785046135825,10,8,9,10,0,13.0
2023-01-01 03:00:00,26.481786398402917,885.3855899026557,1.9921712930983855,42.30904688070377,9,9,8,8,0,11.999999999999998
2023-01-01 04:00:00,25.735115980299934,346.1878313340722,0.3135647601167285,48.69884019060392,8,8,9,10,0,12.0
2023-01-01 05:00:00,20.04544424024718,818.2421505213073,2.1201612594492096,56.60882343652253,9,8,8,10,0,12.100000000000001
2023-01-01 06:00:00,23.90017683505118,267.07234987535696,1.2934203344470385,48.564785047241294,10,10,10,9,0,13.8
2023-01-01 07:00:00,21.697285583404604,957.5124912747501,4.245191542142554,34.00384412804803,9,9,8,8,0,11.999999999999998
2023-01-01 08:00:00,21.793562296412883,718.7394487490337,0.16652313273348096,59.41740398361847,10,10,10,9,0,13.8
2023-01-01 09:00:00,22.821197003876744,293.9569094022026,4.794913609317367,56.15357204266479,9,9,9,8,0,12.399999999999999
2023-01-01 10:00:00,22.288087142321757,952.6335314400318,1.776844242359648,45.08162283435972,10,10,8,8,0,12.799999999999999
2023-01-01 11:00:00,24.90854701392595,757.770226093142,1.7835344520127143,57.67043945389899,8,8,8,9,0,11.400000000000002
2023-01-01 12:00:00,23.522075450293986,328.54747833552324,0.08164251341853945,46.241423812714075,9,8,8,9,1,12.400000000000002
2023-01-01 13:00:00,22.243350032985656,291.98077963073376,0.9261616261809197,57.6991820366749,8,9,10,10,1,13.2
2023-01-01 14:00:00,22.88772646549085,566.3806425375969,2.0062975040180437,54.8969210581003,9,9,9,8,1,12.899999999999999
2023-01-01 15:00:00,22.667348654748533,123.09644624907841,4.6464570865135695,59.048592308828916,9,9,8,8,1,12.499999999999998
2023-01-01 16:00:00,24.98815814631521,286.7230678969985,0.4980746511063566,57.593484323344754,8,10,10,8,1,13.1
2023-01-01 17:00:00,21.589683472468398,482.2169218763556,4.726507667395397,31.081014522857085,10,9,8,8,1,12.999999999999998
2023-01-01 18:00:00,22.626135403301802,436.752982300803,4.347442652733161,35.2431601248282,8,8,8,8,1,11.700000000000001
2023-01-01 19:00:00,20.29180852139655,517.2178819283297,2.270811984537759,41.674040313035576,8,9,8,10,1,12.399999999999999
2023-01-01 20:00:00,16.894020368331844,349.8658356652587,1.6335044088413002,58.56428091886262,9,8,8,8,1,12.200000000000001
